<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A8A01A5E-960C-4CC0-BA92-F6117A0AD839</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B94BDC94-B8EF-4D09-B79B-49592ECD67EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>01564D6A-1611-4487-AA2A-7408BA6A2B14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E01E84A-3E92-4DCE-9450-4F2CDF062BC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F35CAE58-459C-494A-8676-94C81795E520</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFFC2FF5-7712-4BCD-96CD-E4F77F2406BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1987BD2E-AF8C-4099-90A2-6AC97D78BCD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D654F1B8-3922-49C1-AA20-C43F7339F285</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C1EDB1A-47CA-4B34-9DDC-3C1BFF4A128C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74FCC1CB-45D5-4556-BD9B-4954B35EE98B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A7D64BC-8750-4BCD-9266-E0D3F955A615</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28D4DC1C-73A4-469B-AC65-578B53FA9488</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>39EC3D89-FF7B-48C4-BE87-3839301E85A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79B01472-1799-4738-AD63-1E9D0E1262DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BB6866E-682B-4B15-91C4-BD9106E03DA2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E500BC7B-7524-4807-A08C-D062772A2A7D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>94BB2960-DF23-4049-81B4-11286BEE5F51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BD18078-9ECE-479A-8FC1-BAC8E0C15A32</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E8A467C8-097C-402F-B9E7-88EFF05C1C12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDAB6AE0-2117-4B7F-A389-DF1BFFAA1B94</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>75C603D9-9B4D-43E7-8C96-FBDCDC6B065C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B94BDC94-B8EF-4D09-B79B-49592ECD67EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>01564D6A-1611-4487-AA2A-7408BA6A2B14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E01E84A-3E92-4DCE-9450-4F2CDF062BC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F35CAE58-459C-494A-8676-94C81795E520</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFFC2FF5-7712-4BCD-96CD-E4F77F2406BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1987BD2E-AF8C-4099-90A2-6AC97D78BCD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D654F1B8-3922-49C1-AA20-C43F7339F285</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C1EDB1A-47CA-4B34-9DDC-3C1BFF4A128C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74FCC1CB-45D5-4556-BD9B-4954B35EE98B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A7D64BC-8750-4BCD-9266-E0D3F955A615</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28D4DC1C-73A4-469B-AC65-578B53FA9488</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>39EC3D89-FF7B-48C4-BE87-3839301E85A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79B01472-1799-4738-AD63-1E9D0E1262DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BB6866E-682B-4B15-91C4-BD9106E03DA2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E500BC7B-7524-4807-A08C-D062772A2A7D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>94BB2960-DF23-4049-81B4-11286BEE5F51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BD18078-9ECE-479A-8FC1-BAC8E0C15A32</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E8A467C8-097C-402F-B9E7-88EFF05C1C12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDAB6AE0-2117-4B7F-A389-DF1BFFAA1B94</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>75C603D9-9B4D-43E7-8C96-FBDCDC6B065C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
